Town,Longitutde,Latitude,Direction,Percent,State,desc1,desc2,desc3,desc4,desc5,desc6,desc7
Cairns,145.763331,-16.88784,E,0.049747049,QLD,Cairns is a port on the North-East facing ,"Trinity Inlet, located towards the North of ",Queensland. The wind here is unusual in that ,it tends to travel along the coast rather than ,perpendicular to it. The predominant wind ,"direction here is SSE, with almost no days of ",wind approaching from the West.
Cairns,145.763331,-16.88784,ENE,0.044519393,QLD,,,,,,,
Cairns,145.763331,-16.88784,ESE,0.106070826,QLD,,,,,,,
Cairns,145.763331,-16.88784,N,0.035919056,QLD,,,,,,,
Cairns,145.763331,-16.88784,NE,0.058853288,QLD,,,,,,,
Cairns,145.763331,-16.88784,NNE,0.04232715,QLD,,,,,,,
Cairns,145.763331,-16.88784,NNW,0.008263069,QLD,,,,,,,
Cairns,145.763331,-16.88784,NW,0.008094435,QLD,,,,,,,
Cairns,145.763331,-16.88784,S,0.132883642,QLD,,,,,,,
Cairns,145.763331,-16.88784,SE,0.210286678,QLD,,,,,,,
Cairns,145.763331,-16.88784,SSE,0.268634064,QLD,,,,,,,
Cairns,145.763331,-16.88784,SSW,0.005059022,QLD,,,,,,,
Cairns,145.763331,-16.88784,SW,0.004047218,QLD,,,,,,,
Cairns,145.763331,-16.88784,W,0.010961214,QLD,,,,,,,
Cairns,145.763331,-16.88784,WNW,0.009106239,QLD,,,,,,,
Cairns,145.763331,-16.88784,WSW,0.005227656,QLD,,,,,,,
Canberra,149.129026,-35.283029,E,0.043972332,ACT,"Canberra is the capital city of Australia, ",located around 110km from the Eastern ,coast of the country. Wind here tends to ,approach from the North-West.,,,
Canberra,149.129026,-35.283029,ENE,0.034749671,ACT,,,,,,,
Canberra,149.129026,-35.283029,ESE,0.053689065,ACT,,,,,,,
Canberra,149.129026,-35.283029,N,0.075757576,ACT,,,,,,,
Canberra,149.129026,-35.283029,NE,0.031455863,ACT,,,,,,,
Canberra,149.129026,-35.283029,NNE,0.030797101,ACT,,,,,,,
Canberra,149.129026,-35.283029,NNW,0.138175231,ACT,,,,,,,
Canberra,149.129026,-35.283029,NW,0.153491436,ACT,,,,,,,
Canberra,149.129026,-35.283029,S,0.06027668,ACT,,,,,,,
Canberra,149.129026,-35.283029,SE,0.066040843,ACT,,,,,,,
Canberra,149.129026,-35.283029,SSE,0.063570487,ACT,,,,,,,
Canberra,149.129026,-35.283029,SSW,0.031126482,ACT,,,,,,,
Canberra,149.129026,-35.283029,SW,0.025197628,ACT,,,,,,,
Canberra,149.129026,-35.283029,W,0.046772069,ACT,,,,,,,
Canberra,149.129026,-35.283029,WNW,0.120388669,ACT,,,,,,,
Canberra,149.129026,-35.283029,WSW,0.024538867,ACT,,,,,,,
Cobar,145.834345,-31.497282,E,0.075783092,NSW,Cobar is a mining town located in the Plains ,region of central New South Wales. Wind ,"direction here is very evenly distributed, with ",none of the directions taking a significant ,portion of the wind measurements.,,
Cobar,145.834345,-31.497282,ENE,0.070562479,NSW,,,,,,,
Cobar,145.834345,-31.497282,ESE,0.059952846,NSW,,,,,,,
Cobar,145.834345,-31.497282,N,0.056247895,NSW,,,,,,,
Cobar,145.834345,-31.497282,NE,0.073930616,NSW,,,,,,,
Cobar,145.834345,-31.497282,NNE,0.069720445,NSW,,,,,,,
Cobar,145.834345,-31.497282,NNW,0.038396767,NSW,,,,,,,
Cobar,145.834345,-31.497282,NW,0.040754463,NSW,,,,,,,
Cobar,145.834345,-31.497282,S,0.085719097,NSW,,,,,,,
Cobar,145.834345,-31.497282,SE,0.049174806,NSW,,,,,,,
Cobar,145.834345,-31.497282,SSE,0.060626474,NSW,,,,,,,
Cobar,145.834345,-31.497282,SSW,0.08235096,NSW,,,,,,,
Cobar,145.834345,-31.497282,SW,0.086392725,NSW,,,,,,,
Cobar,145.834345,-31.497282,W,0.048669586,NSW,,,,,,,
Cobar,145.834345,-31.497282,WNW,0.03822836,NSW,,,,,,,
Cobar,145.834345,-31.497282,WSW,0.06348939,NSW,,,,,,,
Coffs Harbour,153.114278,-30.290583,E,0.045624533,NSW,Coffs Harbour is an Eastward facing port ,"town, situated on the upper section of the ",NSW coastline. Wind here tends to approach ,from the South-West.,,,
Coffs Harbour,153.114278,-30.290583,ENE,0.031600598,NSW,,,,,,,
Coffs Harbour,153.114278,-30.290583,ESE,0.040201945,NSW,,,,,,,
Coffs Harbour,153.114278,-30.290583,N,0.058339566,NSW,,,,,,,
Coffs Harbour,153.114278,-30.290583,NE,0.104712042,NSW,,,,,,,
Coffs Harbour,153.114278,-30.290583,NNE,0.077225131,NSW,,,,,,,
Coffs Harbour,153.114278,-30.290583,NNW,0.051795064,NSW,,,,,,,
Coffs Harbour,153.114278,-30.290583,NW,0.04973822,NSW,,,,,,,
Coffs Harbour,153.114278,-30.290583,S,0.081525804,NSW,,,,,,,
Coffs Harbour,153.114278,-30.290583,SE,0.049177263,NSW,,,,,,,
Coffs Harbour,153.114278,-30.290583,SSE,0.060770381,NSW,,,,,,,
Coffs Harbour,153.114278,-30.290583,SSW,0.062640239,NSW,,,,,,,
Coffs Harbour,153.114278,-30.290583,SW,0.153328347,NSW,,,,,,,
Coffs Harbour,153.114278,-30.290583,W,0.024121167,NSW,,,,,,,
Coffs Harbour,153.114278,-30.290583,WNW,0.023560209,NSW,,,,,,,
Coffs Harbour,153.114278,-30.290583,WSW,0.085639491,NSW,,,,,,,
Darwin,130.842984,-12.460477,E,0.115535967,NT,Darwin is the capital city of Northern ,Territory. The city is located on the Northern ,"coast of the country, at the entrance to Port ","Darwin. Wind here is fairly balanced, with ",wind approaching most commonly from the ,East and WNW.,
Darwin,130.842984,-12.460477,ENE,0.070990083,NT,,,,,,,
Darwin,130.842984,-12.460477,ESE,0.080591846,NT,,,,,,,
Darwin,130.842984,-12.460477,N,0.067212341,NT,,,,,,,
Darwin,130.842984,-12.460477,NE,0.049582874,NT,,,,,,,
Darwin,130.842984,-12.460477,NNE,0.041555171,NT,,,,,,,
Darwin,130.842984,-12.460477,NNW,0.096962065,NT,,,,,,,
Darwin,130.842984,-12.460477,NW,0.076814104,NT,,,,,,,
Darwin,130.842984,-12.460477,S,0.029592319,NT,,,,,,,
Darwin,130.842984,-12.460477,SE,0.094758382,NT,,,,,,,
Darwin,130.842984,-12.460477,SSE,0.036360774,NT,,,,,,,
Darwin,130.842984,-12.460477,SSW,0.018101684,NT,,,,,,,
Darwin,130.842984,-12.460477,SW,0.019990556,NT,,,,,,,
Darwin,130.842984,-12.460477,W,0.061703132,NT,,,,,,,
Darwin,130.842984,-12.460477,WNW,0.111286007,NT,,,,,,,
Darwin,130.842984,-12.460477,WSW,0.028962695,NT,,,,,,,
Hobart,147.325986,-42.882256,E,0.021849272,TAS,Hobart is the capital city of the island-state ,Tasmania. The city is situated on an inlet on ,"the South-Eastern part of the island, with a ",mountainous region to the West. Wind ,"approaches mainly from the NNW direction, ",but also sometimes in from the ocean on the ,South-East.
Hobart,147.325986,-42.882256,ENE,0.015832806,TAS,,,,,,,
Hobart,147.325986,-42.882256,ESE,0.060481317,TAS,,,,,,,
Hobart,147.325986,-42.882256,N,0.090246992,TAS,,,,,,,
Hobart,147.325986,-42.882256,NE,0.023432552,TAS,,,,,,,
Hobart,147.325986,-42.882256,NNE,0.027549082,TAS,,,,,,,
Hobart,147.325986,-42.882256,NNW,0.25490817,TAS,,,,,,,
Hobart,147.325986,-42.882256,NW,0.145978467,TAS,,,,,,,
Hobart,147.325986,-42.882256,S,0.041165294,TAS,,,,,,,
Hobart,147.325986,-42.882256,SE,0.100063331,TAS,,,,,,,
Hobart,147.325986,-42.882256,SSE,0.028815706,TAS,,,,,,,
Hobart,147.325986,-42.882256,SSW,0.051773274,TAS,,,,,,,
Hobart,147.325986,-42.882256,SW,0.049240025,TAS,,,,,,,
Hobart,147.325986,-42.882256,W,0.021849272,TAS,,,,,,,
Hobart,147.325986,-42.882256,WNW,0.036098797,TAS,,,,,,,
Hobart,147.325986,-42.882256,WSW,0.030715643,TAS,,,,,,,
Katherine,132.275151,-14.453207,E,0.129411765,NT,Katherine is a Northern Territory town located ,around 250km from the Northern coast of ,the state. The wind here is similar to that of ,"Darwin, with wind approaching mainly from ","the ESE and WNW, but rarely from the ",South-West.  ,
Katherine,132.275151,-14.453207,ENE,0.061437908,NT,,,,,,,
Katherine,132.275151,-14.453207,ESE,0.186601307,NT,,,,,,,
Katherine,132.275151,-14.453207,N,0.040522876,NT,,,,,,,
Katherine,132.275151,-14.453207,NE,0.033006536,NT,,,,,,,
Katherine,132.275151,-14.453207,NNE,0.024183007,NT,,,,,,,
Katherine,132.275151,-14.453207,NNW,0.049673203,NT,,,,,,,
Katherine,132.275151,-14.453207,NW,0.078104575,NT,,,,,,,
Katherine,132.275151,-14.453207,S,0.025490196,NT,,,,,,,
Katherine,132.275151,-14.453207,SE,0.154575163,NT,,,,,,,
Katherine,132.275151,-14.453207,SSE,0.037908497,NT,,,,,,,
Katherine,132.275151,-14.453207,SSW,0.017973856,NT,,,,,,,
Katherine,132.275151,-14.453207,SW,0.017320261,NT,,,,,,,
Katherine,132.275151,-14.453207,W,0.042810458,NT,,,,,,,
Katherine,132.275151,-14.453207,WNW,0.078104575,NT,,,,,,,
Katherine,132.275151,-14.453207,WSW,0.022875817,NT,,,,,,,
Melbourne,144.978682,-37.825071,E,0.008089608,VIC,Melbourne is the capital city of Victoria. ,Located at the Northern-most point of the ,"Southern-facing Port Phillip Bay, the city's ",wind has a strong tendency to approach ,"from the North, and sometimes from the bay ",on the South. Wind approaching from the ,East is a rare occurrence.  
Melbourne,144.978682,-37.825071,ENE,0.007674756,VIC,,,,,,,
Melbourne,144.978682,-37.825071,ESE,0.007882182,VIC,,,,,,,
Melbourne,144.978682,-37.825071,N,0.258037752,VIC,,,,,,,
Melbourne,144.978682,-37.825071,NE,0.017423771,VIC,,,,,,,
Melbourne,144.978682,-37.825071,NNE,0.050611906,VIC,,,,,,,
Melbourne,144.978682,-37.825071,NNW,0.055590127,VIC,,,,,,,
Melbourne,144.978682,-37.825071,NW,0.037544078,VIC,,,,,,,
Melbourne,144.978682,-37.825071,S,0.119477287,VIC,,,,,,,
Melbourne,144.978682,-37.825071,SE,0.031736154,VIC,,,,,,,
Melbourne,144.978682,-37.825071,SSE,0.074465878,VIC,,,,,,,
Melbourne,144.978682,-37.825071,SSW,0.083592616,VIC,,,,,,,
Melbourne,144.978682,-37.825071,SW,0.069280232,VIC,,,,,,,
Melbourne,144.978682,-37.825071,W,0.064716864,VIC,,,,,,,
Melbourne,144.978682,-37.825071,WNW,0.036299523,VIC,,,,,,,
Melbourne,144.978682,-37.825071,WSW,0.077577266,VIC,,,,,,,
Mildura,142.153732,-34.199704,E,0.036022324,VIC,Mildura is a town located at the very North-,West of Victoria. Being almost 300km from ,"the coast around Adelaide, the wind here is ","quite balanced, with wind coming from many ",different directions.,,
Mildura,142.153732,-34.199704,ENE,0.032978184,VIC,,,,,,,
Mildura,142.153732,-34.199704,ESE,0.03652968,VIC,,,,,,,
Mildura,142.153732,-34.199704,N,0.073735836,VIC,,,,,,,
Mildura,142.153732,-34.199704,NE,0.041434128,VIC,,,,,,,
Mildura,142.153732,-34.199704,NNE,0.07475055,VIC,,,,,,,
Mildura,142.153732,-34.199704,NNW,0.054625402,VIC,,,,,,,
Mildura,142.153732,-34.199704,NW,0.050904786,VIC,,,,,,,
Mildura,142.153732,-34.199704,S,0.111111111,VIC,,,,,,,
Mildura,142.153732,-34.199704,SE,0.066632843,VIC,,,,,,,
Mildura,142.153732,-34.199704,SSE,0.078132927,VIC,,,,,,,
Mildura,142.153732,-34.199704,SSW,0.08540504,VIC,,,,,,,
Mildura,142.153732,-34.199704,SW,0.0671402,VIC,,,,,,,
Mildura,142.153732,-34.199704,W,0.075257906,VIC,,,,,,,
Mildura,142.153732,-34.199704,WNW,0.051581262,VIC,,,,,,,
Mildura,142.153732,-34.199704,WSW,0.063757822,VIC,,,,,,,
Moree,149.827527,-29.465095,E,0.103025937,NSW,Moree is an inland town in the North of New ,South Wales. Wind mainly approaches from ,"the North-East, and sometimes from the ",South-West.,,,
Moree,149.827527,-29.465095,ENE,0.08573487,NSW,,,,,,,
Moree,149.827527,-29.465095,ESE,0.047190202,NSW,,,,,,,
Moree,149.827527,-29.465095,N,0.087716138,NSW,,,,,,,
Moree,149.827527,-29.465095,NE,0.101585014,NSW,,,,,,,
Moree,149.827527,-29.465095,NNE,0.128782421,NSW,,,,,,,
Moree,149.827527,-29.465095,NNW,0.030259366,NSW,,,,,,,
Moree,149.827527,-29.465095,NW,0.026476945,NSW,,,,,,,
Moree,149.827527,-29.465095,S,0.040165706,NSW,,,,,,,
Moree,149.827527,-29.465095,SE,0.034041787,NSW,,,,,,,
Moree,149.827527,-29.465095,SSE,0.025576369,NSW,,,,,,,
Moree,149.827527,-29.465095,SSW,0.064301153,NSW,,,,,,,
Moree,149.827527,-29.465095,SW,0.091678674,NSW,,,,,,,
Moree,149.827527,-29.465095,W,0.043227666,NSW,,,,,,,
Moree,149.827527,-29.465095,WNW,0.02971902,NSW,,,,,,,
Moree,149.827527,-29.465095,WSW,0.060518732,NSW,,,,,,,
Mount Gambier,140.775335,-37.826477,E,0.029189733,SA,Mount Gambier is a town which lies at the ,foot of a volcano of the same name near the ,Southernmost point of SA. The peak of the ,"volcano is towards the South-West, between ",the coast and the city. The wind direction is ,"quite evenly distributed, with the most ",common direction being from the North.
Mount Gambier,140.775335,-37.826477,ENE,0.021472907,SA,,,,,,,
Mount Gambier,140.775335,-37.826477,ESE,0.029525247,SA,,,,,,,
Mount Gambier,140.775335,-37.826477,N,0.115920148,SA,,,,,,,
Mount Gambier,140.775335,-37.826477,NE,0.040597215,SA,,,,,,,
Mount Gambier,140.775335,-37.826477,NNE,0.069619191,SA,,,,,,,
Mount Gambier,140.775335,-37.826477,NNW,0.088743499,SA,,,,,,,
Mount Gambier,140.775335,-37.826477,NW,0.049152827,SA,,,,,,,
Mount Gambier,140.775335,-37.826477,S,0.085052843,SA,,,,,,,
Mount Gambier,140.775335,-37.826477,SE,0.042442543,SA,,,,,,,
Mount Gambier,140.775335,-37.826477,SSE,0.065593021,SA,,,,,,,
Mount Gambier,140.775335,-37.826477,SSW,0.070961248,SA,,,,,,,
Mount Gambier,140.775335,-37.826477,SW,0.086898171,SA,,,,,,,
Mount Gambier,140.775335,-37.826477,W,0.082536487,SA,,,,,,,
Mount Gambier,140.775335,-37.826477,WNW,0.051501426,SA,,,,,,,
Mount Gambier,140.775335,-37.826477,WSW,0.070793491,SA,,,,,,,
Norfolk Island,167.9544,-29.0328,E,0.127800407,NSW,"Located in the Pacific Ocean, Norfolk Island is ","a small Australian territory, with multiple ",mountains and rugged terrain. Wind here ,approaches from the Easterly to South-,Easterly direction usually.,,
Norfolk Island,167.9544,-29.0328,ENE,0.067040054,NSW,,,,,,,
Norfolk Island,167.9544,-29.0328,ESE,0.11473184,NSW,,,,,,,
Norfolk Island,167.9544,-29.0328,N,0.025967413,NSW,,,,,,,
Norfolk Island,167.9544,-29.0328,NE,0.057535642,NSW,,,,,,,
Norfolk Island,167.9544,-29.0328,NNE,0.047352342,NSW,,,,,,,
Norfolk Island,167.9544,-29.0328,NNW,0.02155465,NSW,,,,,,,
Norfolk Island,167.9544,-29.0328,NW,0.033944331,NSW,,,,,,,
Norfolk Island,167.9544,-29.0328,S,0.061269518,NSW,,,,,,,
Norfolk Island,167.9544,-29.0328,SE,0.131025119,NSW,,,,,,,
Norfolk Island,167.9544,-29.0328,SSE,0.063306178,NSW,,,,,,,
Norfolk Island,167.9544,-29.0328,SSW,0.048710115,NSW,,,,,,,
Norfolk Island,167.9544,-29.0328,SW,0.055838425,NSW,,,,,,,
Norfolk Island,167.9544,-29.0328,W,0.045315682,NSW,,,,,,,
Norfolk Island,167.9544,-29.0328,WNW,0.05023761,NSW,,,,,,,
Norfolk Island,167.9544,-29.0328,WSW,0.048370672,NSW,,,,,,,
Perth,115.834088,-31.960773,E,0.098959167,WA,Perth is the capital of Western Australia. ,Situated on the South-Western coast of the ,"state, its wind approaches from the Indian ","Ocean, with the predominant wind direction ",being from the South-West.,,
Perth,115.834088,-31.960773,ENE,0.078783026,WA,,,,,,,
Perth,115.834088,-31.960773,ESE,0.061969576,WA,,,,,,,
Perth,115.834088,-31.960773,N,0.027381906,WA,,,,,,,
Perth,115.834088,-31.960773,NE,0.082626101,WA,,,,,,,
Perth,115.834088,-31.960773,NNE,0.04979984,WA,,,,,,,
Perth,115.834088,-31.960773,NNW,0.014891914,WA,,,,,,,
Perth,115.834088,-31.960773,NW,0.030584468,WA,,,,,,,
Perth,115.834088,-31.960773,S,0.04979984,WA,,,,,,,
Perth,115.834088,-31.960773,SE,0.053803042,WA,,,,,,,
Perth,115.834088,-31.960773,SSE,0.058286629,WA,,,,,,,
Perth,115.834088,-31.960773,SSW,0.087910328,WA,,,,,,,
Perth,115.834088,-31.960773,SW,0.127301841,WA,,,,,,,
Perth,115.834088,-31.960773,W,0.0632506,WA,,,,,,,
Perth,115.834088,-31.960773,WNW,0.039871898,WA,,,,,,,
Perth,115.834088,-31.960773,WSW,0.074779824,WA,,,,,,,
Salmon Gums,121.64405,-32.928299,E,0.060862069,WA,Salmon Gums is a small mining town in ,"Western Australia, located about 100km ",from the Southern coast. Wind here can ,come from any direction on any given day.,,,
Salmon Gums,121.64405,-32.928299,ENE,0.063275862,WA,,,,,,,
Salmon Gums,121.64405,-32.928299,ESE,0.047068966,WA,,,,,,,
Salmon Gums,121.64405,-32.928299,N,0.084655172,WA,,,,,,,
Salmon Gums,121.64405,-32.928299,NE,0.070517241,WA,,,,,,,
Salmon Gums,121.64405,-32.928299,NNE,0.06862069,WA,,,,,,,
Salmon Gums,121.64405,-32.928299,NNW,0.058275862,WA,,,,,,,
Salmon Gums,121.64405,-32.928299,NW,0.06637931,WA,,,,,,,
Salmon Gums,121.64405,-32.928299,S,0.073275862,WA,,,,,,,
Salmon Gums,121.64405,-32.928299,SE,0.057586207,WA,,,,,,,
Salmon Gums,121.64405,-32.928299,SSE,0.052586207,WA,,,,,,,
Salmon Gums,121.64405,-32.928299,SSW,0.073275862,WA,,,,,,,
Salmon Gums,121.64405,-32.928299,SW,0.047413793,WA,,,,,,,
Salmon Gums,121.64405,-32.928299,W,0.063793103,WA,,,,,,,
Salmon Gums,121.64405,-32.928299,WNW,0.074137931,WA,,,,,,,
Salmon Gums,121.64405,-32.928299,WSW,0.038275862,WA,,,,,,,
Sydney,151.194191,-34.035875,E,0.113591496,NSW,"Sydney is the capital of New South Wales, and ",the largest city in Australia. It is situated on ,the South-Eastern coast of the country. Wind ,"here blows out to sea, with the predominant ",wind direction being from the West. ,"However, sometimes the wind moves inland, ",with Easterly wind also being common.
Sydney,151.194191,-34.035875,ENE,0.066970387,NSW,,,,,,,
Sydney,151.194191,-34.035875,ESE,0.072133637,NSW,,,,,,,
Sydney,151.194191,-34.035875,N,0.023690205,NSW,,,,,,,
Sydney,151.194191,-34.035875,NE,0.063933181,NSW,,,,,,,
Sydney,151.194191,-34.035875,NNE,0.023690205,NSW,,,,,,,
Sydney,151.194191,-34.035875,NNW,0.021716021,NSW,,,,,,,
Sydney,151.194191,-34.035875,NW,0.022019742,NSW,,,,,,,
Sydney,151.194191,-34.035875,S,0.062110858,NSW,,,,,,,
Sydney,151.194191,-34.035875,SE,0.048139711,NSW,,,,,,,
Sydney,151.194191,-34.035875,SSE,0.061503417,NSW,,,,,,,
Sydney,151.194191,-34.035875,SSW,0.052088079,NSW,,,,,,,
Sydney,151.194191,-34.035875,SW,0.014882308,NSW,,,,,,,
Sydney,151.194191,-34.035875,W,0.217463933,NSW,,,,,,,
Sydney,151.194191,-34.035875,WNW,0.103416856,NSW,,,,,,,
Sydney,151.194191,-34.035875,WSW,0.032649962,NSW,,,,,,,
Townsville,146.816956,-19.258965,E,0.086166274,QLD,Townsville is a city on the North-Eastern coast ,"of the country. Wind here is very consistent, ","and mainly blows inland, with ENE being the ",predominant direction.,,,
Townsville,146.816956,-19.258965,ENE,0.273813531,QLD,,,,,,,
Townsville,146.816956,-19.258965,ESE,0.100807809,QLD,,,,,,,
Townsville,146.816956,-19.258965,N,0.047963649,QLD,,,,,,,
Townsville,146.816956,-19.258965,NE,0.117300572,QLD,,,,,,,
Townsville,146.816956,-19.258965,NNE,0.028778189,QLD,,,,,,,
Townsville,146.816956,-19.258965,NNW,0.020026927,QLD,,,,,,,
Townsville,146.816956,-19.258965,NW,0.014136654,QLD,,,,,,,
Townsville,146.816956,-19.258965,S,0.03988556,QLD,,,,,,,
Townsville,146.816956,-19.258965,SE,0.109222484,QLD,,,,,,,
Townsville,146.816956,-19.258965,SSE,0.06580276,QLD,,,,,,,
Townsville,146.816956,-19.258965,SSW,0.049814877,QLD,,,,,,,
Townsville,146.816956,-19.258965,SW,0.022887917,QLD,,,,,,,
Townsville,146.816956,-19.258965,W,0.009424436,QLD,,,,,,,
Townsville,146.816956,-19.258965,WNW,0.006058566,QLD,,,,,,,
Townsville,146.816956,-19.258965,WSW,0.007909795,QLD,,,,,,,
